Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
